
  ╔══════════════════════════════════════════════════════════════╗
  ║     PAIRS TRADING SYSTEM — Daily Orchestration              ║
  ║     2026-03-14 00:54:29                                        ║
  ╚══════════════════════════════════════════════════════════════╝

  ── System Health ──────────────────────────────
    Data Source      : ● ONLINE
    Pairs Loaded     : 150
    Scanner Age      : 0d old
    System Log       : Exists
    Error Log        : error.log
    Strategy         : z_entry=2.0 | z_exit=0.0 | z_stop=3.0 | hold<=30d
    Quality Gates    : WR>50.0% | PF>1.3x | P&L>$0
    Regime Gates     : Split-Half | ADF-90d | Recent Momentum
  ──────────────────────────────────────────────────

  ═══ PHASE 0 — Portfolio Update ═══

  No positions closed today.

  -- Live Portfolio -------------------------------------------
    No open positions.

    Positions open   : 0 / 10
    Total live P&L   : $+0.00
    Peak P&L         : $+0.00
    System drawdown  : $+0.00  (limit $-1500)
  ------------------------------------------------------------
  Scanner skipped (candidates 0d old, refresh every 3d). Use --scan to force.

  ═══ PHASE 2 — Master Signal (live + backtest) ═══


╔══════════════════════════════════════════════════════════════╗
║  MASTER SIGNAL v3 — Audit-Fixed Verification Engine         ║
║  Run : 2026-03-14 00:54:30                                  ║
╚══════════════════════════════════════════════════════════════╝

  Loaded 150 pairs from daily_candidates.csv
  Strategy: β=60d | z=20d | Entry |z|>2.0 | Exit z→0.0 | Stop |z|>3.0 | Hold≤30d
  Quality gates: WR>50.0% | PF>1.3x | P&L>$0
  Slippage: 0.10% on notional (entry+exit, both legs) | Capital: $1,000/trade
  Execution: 1-bar delay (signal@close → trade@next close)


  !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  ⚠  VIX REGIME BLOCK: 27.2 > 25.0
  Signals shown but flagged BLOCKED. No new entries advised.
  !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

  [1/150]        ALL / GL  —  No signal  (|z| = 1.73)
  [2/150]      KLAC / STX  —  No signal  (|z| = 1.63)
  [3/150]       EME / NSC  —  No signal  (|z| = 1.66)
  [4/150]       PPL / WEC  —  No signal  (|z| = 0.22)
  [5/150]      BF-B / KHC  —  No signal  (|z| = 0.05)
  [6/150]         J / PNR  ⚡ z=-3.13  LONG  →  ✗ REJECTED
  [7/150]     CDNS / MSFT  —  No signal  (|z| = 1.90)
  [8/150]      GILD / DGX  —  No signal  (|z| = 1.44)
  [9/150]       GM / ULTA  —  No signal  (|z| = 1.26)
  [10/150]      BF-B / GIS  ⚡ z=-2.50  LONG  →  ✗ REJECTED
  [11/150]        GL / TRV  —  No signal  (|z| = 1.87)
  [12/150]       DTE / DUK  —  No signal  (|z| = 0.60)
  [13/150]      AMZN / CCL  —  No signal  (|z| = 1.46)
  [14/150]       AME / CMI  —  No signal  (|z| = 0.45)
  [15/150]        GL / HIG  ⚡ z=+2.14 SHORT  →  ✗ REJECTED
  [16/150]        KEY / RF  —  No signal  (|z| = 1.08)
  [17/150]       CEG / NRG  —  No signal  (|z| = 0.98)
  [18/150]       ABT / BSX  —  No signal  (|z| = 1.03)
  [19/150]       HWM / JCI  —  No signal  (|z| = 0.75)
